L(l),4,K,3,T,6,No arbitrage?,Arbitrage!

Period,Day Ahead Price
0,8.01414
1,10.7073
2,12.4279
3,15.5921
4,12.9426
5,13.5833

Scenario ID,Period,Real Time Price,Renewable Generation Output
0,0,8.04426,111.844
0,1,19.4202,128.268
0,2,5.4042,124.08
0,3,19.8511,124.143
0,4,0.0689257,57.6996
0,5,14.9832,117.273
1,0,8.04426,111.844
1,1,19.4202,128.268
1,2,5.4042,124.08
1,3,19.8511,124.143
1,4,0.0689257,57.6996
1,5,25.3786,41.3741
2,0,8.04426,111.844
2,1,19.4202,128.268
2,2,5.4042,124.08
2,3,19.8511,124.143
2,4,0.0689257,57.6996
2,5,9.91866,78.5302
3,0,8.04426,111.844
3,1,19.4202,128.268
3,2,5.4042,124.08
3,3,19.8511,124.143
3,4,2.30562,86.0421
3,5,20.6857,136.218
4,0,8.04426,111.844
4,1,19.4202,128.268
4,2,5.4042,124.08
4,3,19.8511,124.143
4,4,2.30562,86.0421
4,5,8.39297,25.5592
5,0,8.04426,111.844
5,1,19.4202,128.268
5,2,5.4042,124.08
5,3,19.8511,124.143
5,4,2.30562,86.0421
5,5,22.8262,7.70347
6,0,8.04426,111.844
6,1,19.4202,128.268
6,2,5.4042,124.08
6,3,19.8511,124.143
6,4,20.4388,109.206
6,5,14.2263,71.8485
7,0,8.04426,111.844
7,1,19.4202,128.268
7,2,5.4042,124.08
7,3,19.8511,124.143
7,4,20.4388,109.206
7,5,17.5004,74.6959
8,0,8.04426,111.844
8,1,19.4202,128.268
8,2,5.4042,124.08
8,3,19.8511,124.143
8,4,20.4388,109.206
8,5,5.50962,124.152
9,0,8.04426,111.844
9,1,19.4202,128.268
9,2,5.4042,124.08
9,3,17.3572,77.9084
9,4,4.98858,76.0499
9,5,10.0645,101.393
10,0,8.04426,111.844
10,1,19.4202,128.268
10,2,5.4042,124.08
10,3,17.3572,77.9084
10,4,4.98858,76.0499
10,5,21.9802,44.7471
11,0,8.04426,111.844
11,1,19.4202,128.268
11,2,5.4042,124.08
11,3,17.3572,77.9084
11,4,4.98858,76.0499
11,5,22.2345,31.0502
12,0,8.04426,111.844
12,1,19.4202,128.268
12,2,5.4042,124.08
12,3,17.3572,77.9084
12,4,3.40356,95.6614
12,5,25.0858,118.379
13,0,8.04426,111.844
13,1,19.4202,128.268
13,2,5.4042,124.08
13,3,17.3572,77.9084
13,4,3.40356,95.6614
13,5,2.39935,40.9255
14,0,8.04426,111.844
14,1,19.4202,128.268
14,2,5.4042,124.08
14,3,17.3572,77.9084
14,4,3.40356,95.6614
14,5,0.783005,98.4915
15,0,8.04426,111.844
15,1,19.4202,128.268
15,2,5.4042,124.08
15,3,17.3572,77.9084
15,4,23.2823,7.97412
15,5,24.8782,90.9587
16,0,8.04426,111.844
16,1,19.4202,128.268
16,2,5.4042,124.08
16,3,17.3572,77.9084
16,4,23.2823,7.97412
16,5,11.3992,139.943
17,0,8.04426,111.844
17,1,19.4202,128.268
17,2,5.4042,124.08
17,3,17.3572,77.9084
17,4,23.2823,7.97412
17,5,22.9377,122.988
18,0,8.04426,111.844
18,1,19.4202,128.268
18,2,5.4042,124.08
18,3,19.266,146.547
18,4,21.4401,39.1386
18,5,11.8687,101.673
19,0,8.04426,111.844
19,1,19.4202,128.268
19,2,5.4042,124.08
19,3,19.266,146.547
19,4,21.4401,39.1386
19,5,18.9289,116.894
20,0,8.04426,111.844
20,1,19.4202,128.268
20,2,5.4042,124.08
20,3,19.266,146.547
20,4,21.4401,39.1386
20,5,22.0536,90.8948
21,0,8.04426,111.844
21,1,19.4202,128.268
21,2,5.4042,124.08
21,3,19.266,146.547
21,4,6.25116,74.9136
21,5,21.5969,59.3074
22,0,8.04426,111.844
22,1,19.4202,128.268
22,2,5.4042,124.08
22,3,19.266,146.547
22,4,6.25116,74.9136
22,5,2.20884,75.5615
23,0,8.04426,111.844
23,1,19.4202,128.268
23,2,5.4042,124.08
23,3,19.266,146.547
23,4,6.25116,74.9136
23,5,23.2272,44.5296
24,0,8.04426,111.844
24,1,19.4202,128.268
24,2,5.4042,124.08
24,3,19.266,146.547
24,4,11.9203,40.552
24,5,8.61692,42.0675
25,0,8.04426,111.844
25,1,19.4202,128.268
25,2,5.4042,124.08
25,3,19.266,146.547
25,4,11.9203,40.552
25,5,25.2932,26.5219
26,0,8.04426,111.844
26,1,19.4202,128.268
26,2,5.4042,124.08
26,3,19.266,146.547
26,4,11.9203,40.552
26,5,15.0479,124.198
27,0,8.04426,111.844
27,1,19.4202,128.268
27,2,2.86001,21.6981
27,3,6.89037,73.1898
27,4,0.617984,80.0106
27,5,9.97915,81.5403
28,0,8.04426,111.844
28,1,19.4202,128.268
28,2,2.86001,21.6981
28,3,6.89037,73.1898
28,4,0.617984,80.0106
28,5,16.0468,71.4145
29,0,8.04426,111.844
29,1,19.4202,128.268
29,2,2.86001,21.6981
29,3,6.89037,73.1898
29,4,0.617984,80.0106
29,5,21.2274,97.095
30,0,8.04426,111.844
30,1,19.4202,128.268
30,2,2.86001,21.6981
30,3,6.89037,73.1898
30,4,18.2112,90.8258
30,5,3.45036,115.994
31,0,8.04426,111.844
31,1,19.4202,128.268
31,2,2.86001,21.6981
31,3,6.89037,73.1898
31,4,18.2112,90.8258
31,5,6.59598,85.6707
32,0,8.04426,111.844
32,1,19.4202,128.268
32,2,2.86001,21.6981
32,3,6.89037,73.1898
32,4,18.2112,90.8258
32,5,18.3624,20.3865
33,0,8.04426,111.844
33,1,19.4202,128.268
33,2,2.86001,21.6981
33,3,6.89037,73.1898
33,4,8.13601,96.1029
33,5,10.1675,24.4099
34,0,8.04426,111.844
34,1,19.4202,128.268
34,2,2.86001,21.6981
34,3,6.89037,73.1898
34,4,8.13601,96.1029
34,5,21.157,17.8638
35,0,8.04426,111.844
35,1,19.4202,128.268
35,2,2.86001,21.6981
35,3,6.89037,73.1898
35,4,8.13601,96.1029
35,5,24.4927,99.2921
36,0,8.04426,111.844
36,1,19.4202,128.268
36,2,2.86001,21.6981
36,3,21.6345,126.397
36,4,10.1215,55.0701
36,5,18.8515,115.902
37,0,8.04426,111.844
37,1,19.4202,128.268
37,2,2.86001,21.6981
37,3,21.6345,126.397
37,4,10.1215,55.0701
37,5,1.49057,121.502
38,0,8.04426,111.844
38,1,19.4202,128.268
38,2,2.86001,21.6981
38,3,21.6345,126.397
38,4,10.1215,55.0701
38,5,7.18692,142.603
39,0,8.04426,111.844
39,1,19.4202,128.268
39,2,2.86001,21.6981
39,3,21.6345,126.397
39,4,20.4391,2.23017
39,5,2.7788,91.176
40,0,8.04426,111.844
40,1,19.4202,128.268
40,2,2.86001,21.6981
40,3,21.6345,126.397
40,4,20.4391,2.23017
40,5,6.00951,11.9539
41,0,8.04426,111.844
41,1,19.4202,128.268
41,2,2.86001,21.6981
41,3,21.6345,126.397
41,4,20.4391,2.23017
41,5,20.401,121.485
42,0,8.04426,111.844
42,1,19.4202,128.268
42,2,2.86001,21.6981
42,3,21.6345,126.397
42,4,24.1091,42.9186
42,5,23.5997,25.2699
43,0,8.04426,111.844
43,1,19.4202,128.268
43,2,2.86001,21.6981
43,3,21.6345,126.397
43,4,24.1091,42.9186
43,5,9.19104,78.7299
44,0,8.04426,111.844
44,1,19.4202,128.268
44,2,2.86001,21.6981
44,3,21.6345,126.397
44,4,24.1091,42.9186
44,5,16.7586,25.4911
45,0,8.04426,111.844
45,1,19.4202,128.268
45,2,2.86001,21.6981
45,3,22.088,131.608
45,4,11.9563,139.489
45,5,4.47632,116.59
46,0,8.04426,111.844
46,1,19.4202,128.268
46,2,2.86001,21.6981
46,3,22.088,131.608
46,4,11.9563,139.489
46,5,24.5241,63.8786
47,0,8.04426,111.844
47,1,19.4202,128.268
47,2,2.86001,21.6981
47,3,22.088,131.608
47,4,11.9563,139.489
47,5,9.05857,97.4219
48,0,8.04426,111.844
48,1,19.4202,128.268
48,2,2.86001,21.6981
48,3,22.088,131.608
48,4,17.4405,82.2805
48,5,14.606,110.919
49,0,8.04426,111.844
49,1,19.4202,128.268
49,2,2.86001,21.6981
49,3,22.088,131.608
49,4,17.4405,82.2805
49,5,21.1175,56.3248
50,0,8.04426,111.844
50,1,19.4202,128.268
50,2,2.86001,21.6981
50,3,22.088,131.608
50,4,17.4405,82.2805
50,5,22.3224,113.136
51,0,8.04426,111.844
51,1,19.4202,128.268
51,2,2.86001,21.6981
51,3,22.088,131.608
51,4,13.092,68.5346
51,5,0.973593,87.5419
52,0,8.04426,111.844
52,1,19.4202,128.268
52,2,2.86001,21.6981
52,3,22.088,131.608
52,4,13.092,68.5346
52,5,13.6998,14.2163
53,0,8.04426,111.844
53,1,19.4202,128.268
53,2,2.86001,21.6981
53,3,22.088,131.608
53,4,13.092,68.5346
53,5,10.2343,120.5
54,0,8.04426,111.844
54,1,19.4202,128.268
54,2,14.8227,104.252
54,3,10.4044,8.6088
54,4,7.19101,104.311
54,5,1.18197,75.0754
55,0,8.04426,111.844
55,1,19.4202,128.268
55,2,14.8227,104.252
55,3,10.4044,8.6088
55,4,7.19101,104.311
55,5,10.6906,41.4894
56,0,8.04426,111.844
56,1,19.4202,128.268
56,2,14.8227,104.252
56,3,10.4044,8.6088
56,4,7.19101,104.311
56,5,15.0851,29.3743
57,0,8.04426,111.844
57,1,19.4202,128.268
57,2,14.8227,104.252
57,3,10.4044,8.6088
57,4,25.0613,61.1225
57,5,2.24887,73.1814
58,0,8.04426,111.844
58,1,19.4202,128.268
58,2,14.8227,104.252
58,3,10.4044,8.6088
58,4,25.0613,61.1225
58,5,9.47167,65.9995
59,0,8.04426,111.844
59,1,19.4202,128.268
59,2,14.8227,104.252
59,3,10.4044,8.6088
59,4,25.0613,61.1225
59,5,0.331293,1.32869
60,0,8.04426,111.844
60,1,19.4202,128.268
60,2,14.8227,104.252
60,3,10.4044,8.6088
60,4,8.66191,128.905
60,5,15.8584,27.7362
61,0,8.04426,111.844
61,1,19.4202,128.268
61,2,14.8227,104.252
61,3,10.4044,8.6088
61,4,8.66191,128.905
61,5,20.4393,82.9756
62,0,8.04426,111.844
62,1,19.4202,128.268
62,2,14.8227,104.252
62,3,10.4044,8.6088
62,4,8.66191,128.905
62,5,15.8799,20.1801
63,0,8.04426,111.844
63,1,19.4202,128.268
63,2,14.8227,104.252
63,3,18.3193,76.5252
63,4,11.9768,23.6652
63,5,5.2689,25.88
64,0,8.04426,111.844
64,1,19.4202,128.268
64,2,14.8227,104.252
64,3,18.3193,76.5252
64,4,11.9768,23.6652
64,5,22.7239,2.22926
65,0,8.04426,111.844
65,1,19.4202,128.268
65,2,14.8227,104.252
65,3,18.3193,76.5252
65,4,11.9768,23.6652
65,5,14.2488,109.883
66,0,8.04426,111.844
66,1,19.4202,128.268
66,2,14.8227,104.252
66,3,18.3193,76.5252
66,4,3.12763,105.161
66,5,19.9966,87.8217
67,0,8.04426,111.844
67,1,19.4202,128.268
67,2,14.8227,104.252
67,3,18.3193,76.5252
67,4,3.12763,105.161
67,5,8.22028,44.4024
68,0,8.04426,111.844
68,1,19.4202,128.268
68,2,14.8227,104.252
68,3,18.3193,76.5252
68,4,3.12763,105.161
68,5,17.6866,106.469
69,0,8.04426,111.844
69,1,19.4202,128.268
69,2,14.8227,104.252
69,3,18.3193,76.5252
69,4,17.087,86.8147
69,5,2.58314,108.857
70,0,8.04426,111.844
70,1,19.4202,128.268
70,2,14.8227,104.252
70,3,18.3193,76.5252
70,4,17.087,86.8147
70,5,5.46762,76.5792
71,0,8.04426,111.844
71,1,19.4202,128.268
71,2,14.8227,104.252
71,3,18.3193,76.5252
71,4,17.087,86.8147
71,5,0.0600529,118.573
72,0,8.04426,111.844
72,1,19.4202,128.268
72,2,14.8227,104.252
72,3,5.2532,41.2036
72,4,25.2569,102.144
72,5,18.3653,13.3207
73,0,8.04426,111.844
73,1,19.4202,128.268
73,2,14.8227,104.252
73,3,5.2532,41.2036
73,4,25.2569,102.144
73,5,7.23748,10.5978
74,0,8.04426,111.844
74,1,19.4202,128.268
74,2,14.8227,104.252
74,3,5.2532,41.2036
74,4,25.2569,102.144
74,5,13.7488,43.666
75,0,8.04426,111.844
75,1,19.4202,128.268
75,2,14.8227,104.252
75,3,5.2532,41.2036
75,4,2.91639,100.778
75,5,2.06725,20.8108
76,0,8.04426,111.844
76,1,19.4202,128.268
76,2,14.8227,104.252
76,3,5.2532,41.2036
76,4,2.91639,100.778
76,5,12.3764,129.846
77,0,8.04426,111.844
77,1,19.4202,128.268
77,2,14.8227,104.252
77,3,5.2532,41.2036
77,4,2.91639,100.778
77,5,17.9896,13.0171
78,0,8.04426,111.844
78,1,19.4202,128.268
78,2,14.8227,104.252
78,3,5.2532,41.2036
78,4,7.44811,63.7639
78,5,0.00442896,134.184
79,0,8.04426,111.844
79,1,19.4202,128.268
79,2,14.8227,104.252
79,3,5.2532,41.2036
79,4,7.44811,63.7639
79,5,6.74216,131.125
80,0,8.04426,111.844
80,1,19.4202,128.268
80,2,14.8227,104.252
80,3,5.2532,41.2036
80,4,7.44811,63.7639
80,5,23.6449,121.102
81,0,8.04426,111.844
81,1,15.0185,54.241
81,2,16.6335,34.6858
81,3,5.3347,126.27
81,4,8.12602,101.363
81,5,15.7747,101.778
82,0,8.04426,111.844
82,1,15.0185,54.241
82,2,16.6335,34.6858
82,3,5.3347,126.27
82,4,8.12602,101.363
82,5,10.2134,138.432
83,0,8.04426,111.844
83,1,15.0185,54.241
83,2,16.6335,34.6858
83,3,5.3347,126.27
83,4,8.12602,101.363
83,5,25.338,10.9616
84,0,8.04426,111.844
84,1,15.0185,54.241
84,2,16.6335,34.6858
84,3,5.3347,126.27
84,4,20.5979,14.799
84,5,16.4495,11.0833
85,0,8.04426,111.844
85,1,15.0185,54.241
85,2,16.6335,34.6858
85,3,5.3347,126.27
85,4,20.5979,14.799
85,5,20.7686,126.445
86,0,8.04426,111.844
86,1,15.0185,54.241
86,2,16.6335,34.6858
86,3,5.3347,126.27
86,4,20.5979,14.799
86,5,15.1948,120.165
87,0,8.04426,111.844
87,1,15.0185,54.241
87,2,16.6335,34.6858
87,3,5.3347,126.27
87,4,17.9562,107.925
87,5,16.4698,43.616
88,0,8.04426,111.844
88,1,15.0185,54.241
88,2,16.6335,34.6858
88,3,5.3347,126.27
88,4,17.9562,107.925
88,5,23.1375,136.773
89,0,8.04426,111.844
89,1,15.0185,54.241
89,2,16.6335,34.6858
89,3,5.3347,126.27
89,4,17.9562,107.925
89,5,9.39705,62.806
90,0,8.04426,111.844
90,1,15.0185,54.241
90,2,16.6335,34.6858
90,3,13.1542,53.1853
90,4,10.0044,22.572
90,5,5.2761,66.1402
91,0,8.04426,111.844
91,1,15.0185,54.241
91,2,16.6335,34.6858
91,3,13.1542,53.1853
91,4,10.0044,22.572
91,5,14.4936,101.841
92,0,8.04426,111.844
92,1,15.0185,54.241
92,2,16.6335,34.6858
92,3,13.1542,53.1853
92,4,10.0044,22.572
92,5,7.97085,37.4032
93,0,8.04426,111.844
93,1,15.0185,54.241
93,2,16.6335,34.6858
93,3,13.1542,53.1853
93,4,16.8851,8.33586
93,5,19.9088,46.0112
94,0,8.04426,111.844
94,1,15.0185,54.241
94,2,16.6335,34.6858
94,3,13.1542,53.1853
94,4,16.8851,8.33586
94,5,3.74175,3.7554
95,0,8.04426,111.844
95,1,15.0185,54.241
95,2,16.6335,34.6858
95,3,13.1542,53.1853
95,4,16.8851,8.33586
95,5,4.70362,8.00016
96,0,8.04426,111.844
96,1,15.0185,54.241
96,2,16.6335,34.6858
96,3,13.1542,53.1853
96,4,18.1744,22.9446
96,5,21.6419,118.144
97,0,8.04426,111.844
97,1,15.0185,54.241
97,2,16.6335,34.6858
97,3,13.1542,53.1853
97,4,18.1744,22.9446
97,5,19.0282,33.7808
98,0,8.04426,111.844
98,1,15.0185,54.241
98,2,16.6335,34.6858
98,3,13.1542,53.1853
98,4,18.1744,22.9446
98,5,18.4733,105.959
99,0,8.04426,111.844
99,1,15.0185,54.241
99,2,16.6335,34.6858
99,3,21.3047,66.3767
99,4,13.3242,146.339
99,5,7.75535,51.4776
100,0,8.04426,111.844
100,1,15.0185,54.241
100,2,16.6335,34.6858
100,3,21.3047,66.3767
100,4,13.3242,146.339
100,5,20.2873,14.5611
101,0,8.04426,111.844
101,1,15.0185,54.241
101,2,16.6335,34.6858
101,3,21.3047,66.3767
101,4,13.3242,146.339
101,5,4.83993,54.7046
102,0,8.04426,111.844
102,1,15.0185,54.241
102,2,16.6335,34.6858
102,3,21.3047,66.3767
102,4,22.0577,71.4549
102,5,23.3525,122.941
103,0,8.04426,111.844
103,1,15.0185,54.241
103,2,16.6335,34.6858
103,3,21.3047,66.3767
103,4,22.0577,71.4549
103,5,17.0422,118.212
104,0,8.04426,111.844
104,1,15.0185,54.241
104,2,16.6335,34.6858
104,3,21.3047,66.3767
104,4,22.0577,71.4549
104,5,19.0171,2.53432
105,0,8.04426,111.844
105,1,15.0185,54.241
105,2,16.6335,34.6858
105,3,21.3047,66.3767
105,4,9.96,27.2283
105,5,5.37647,140.153
106,0,8.04426,111.844
106,1,15.0185,54.241
106,2,16.6335,34.6858
106,3,21.3047,66.3767
106,4,9.96,27.2283
106,5,11.9036,114.635
107,0,8.04426,111.844
107,1,15.0185,54.241
107,2,16.6335,34.6858
107,3,21.3047,66.3767
107,4,9.96,27.2283
107,5,15.9457,114.66
108,0,8.04426,111.844
108,1,15.0185,54.241
108,2,3.88409,146.642
108,3,23.0012,96.553
108,4,8.72911,126.558
108,5,0.353272,56.8527
109,0,8.04426,111.844
109,1,15.0185,54.241
109,2,3.88409,146.642
109,3,23.0012,96.553
109,4,8.72911,126.558
109,5,1.84971,23.6252
110,0,8.04426,111.844
110,1,15.0185,54.241
110,2,3.88409,146.642
110,3,23.0012,96.553
110,4,8.72911,126.558
110,5,10.5054,37.8077
111,0,8.04426,111.844
111,1,15.0185,54.241
111,2,3.88409,146.642
111,3,23.0012,96.553
111,4,8.82153,68.4043
111,5,5.48172,35.4653
112,0,8.04426,111.844
112,1,15.0185,54.241
112,2,3.88409,146.642
112,3,23.0012,96.553
112,4,8.82153,68.4043
112,5,1.03164,141.404
113,0,8.04426,111.844
113,1,15.0185,54.241
113,2,3.88409,146.642
113,3,23.0012,96.553
113,4,8.82153,68.4043
113,5,12.0027,112.528
114,0,8.04426,111.844
114,1,15.0185,54.241
114,2,3.88409,146.642
114,3,23.0012,96.553
114,4,14.1647,149.472
114,5,16.8762,113.989
115,0,8.04426,111.844
115,1,15.0185,54.241
115,2,3.88409,146.642
115,3,23.0012,96.553
115,4,14.1647,149.472
115,5,2.4277,64.4047
116,0,8.04426,111.844
116,1,15.0185,54.241
116,2,3.88409,146.642
116,3,23.0012,96.553
116,4,14.1647,149.472
116,5,22.2819,41.9286
117,0,8.04426,111.844
117,1,15.0185,54.241
117,2,3.88409,146.642
117,3,14.845,60.2167
117,4,0.904627,77.4323
117,5,20.6456,113.276
118,0,8.04426,111.844
118,1,15.0185,54.241
118,2,3.88409,146.642
118,3,14.845,60.2167
118,4,0.904627,77.4323
118,5,2.57739,67.4299
119,0,8.04426,111.844
119,1,15.0185,54.241
119,2,3.88409,146.642
119,3,14.845,60.2167
119,4,0.904627,77.4323
119,5,14.1246,124.584
120,0,8.04426,111.844
120,1,15.0185,54.241
120,2,3.88409,146.642
120,3,14.845,60.2167
120,4,17.6135,22.0444
120,5,12.1271,112.506
121,0,8.04426,111.844
121,1,15.0185,54.241
121,2,3.88409,146.642
121,3,14.845,60.2167
121,4,17.6135,22.0444
121,5,19.8877,138.639
122,0,8.04426,111.844
122,1,15.0185,54.241
122,2,3.88409,146.642
122,3,14.845,60.2167
122,4,17.6135,22.0444
122,5,13.3711,56.731
123,0,8.04426,111.844
123,1,15.0185,54.241
123,2,3.88409,146.642
123,3,14.845,60.2167
