L(l),4,K,3,T,6,No arbitrage?,No arbitrage!

Period,Day Ahead Price
0,13
1,13
2,13
3,13
4,13
5,13

Scenario ID,Period,Real Time Price,Renewable Generation Output
0,0,13,75
0,1,9.97547,1.3094
0,2,5.40716,1.81715
0,3,4.57946,2.52735
0,4,3.54094,3.80084
0,5,4.7553,4.66317
1,0,13,75
1,1,9.97547,1.3094
1,2,5.40716,1.81715
1,3,4.57946,2.52735
1,4,3.54094,3.80084
1,5,2.39859,2.44361
2,0,13,75
2,1,9.97547,1.3094
2,2,5.40716,1.81715
2,3,4.57946,2.52735
2,4,3.54094,3.80084
2,5,3.46892,4.29575
3,0,13,75
3,1,9.97547,1.3094
3,2,5.40716,1.81715
3,3,4.57946,2.52735
3,4,4.49293,0.48732
3,5,1.77083,0.866784
4,0,13,75
4,1,9.97547,1.3094
4,2,5.40716,1.81715
4,3,4.57946,2.52735
4,4,4.49293,0.48732
4,5,1.11291,0.341538
5,0,13,75
5,1,9.97547,1.3094
5,2,5.40716,1.81715
5,3,4.57946,2.52735
5,4,4.49293,0.48732
5,5,10.5951,0.253637
6,0,13,75
6,1,9.97547,1.3094
6,2,5.40716,1.81715
6,3,4.57946,2.52735
6,4,5.7045,3.2939
6,5,2.34908,4.32358
7,0,13,75
7,1,9.97547,1.3094
7,2,5.40716,1.81715
7,3,4.57946,2.52735
7,4,5.7045,3.2939
7,5,2.42576,3.76282
8,0,13,75
8,1,9.97547,1.3094
8,2,5.40716,1.81715
8,3,4.57946,2.52735
8,4,5.7045,3.2939
8,5,12.3387,1.79529
9,0,13,75
9,1,9.97547,1.3094
9,2,5.40716,1.81715
9,3,6.57765,2.14917
9,4,9.12993,2.59316
9,5,14.7244,2.07339
10,0,13,75
10,1,9.97547,1.3094
10,2,5.40716,1.81715
10,3,6.57765,2.14917
10,4,9.12993,2.59316
10,5,8.68669,4.41564
11,0,13,75
11,1,9.97547,1.3094
11,2,5.40716,1.81715
11,3,6.57765,2.14917
11,4,9.12993,2.59316
11,5,3.97874,1.29045
12,0,13,75
12,1,9.97547,1.3094
12,2,5.40716,1.81715
12,3,6.57765,2.14917
12,4,9.55991,1.63894
12,5,13.5049,1.41164
13,0,13,75
13,1,9.97547,1.3094
13,2,5.40716,1.81715
13,3,6.57765,2.14917
13,4,9.55991,1.63894
13,5,5.62969,1.92479
14,0,13,75
14,1,9.97547,1.3094
14,2,5.40716,1.81715
14,3,6.57765,2.14917
14,4,9.55991,1.63894
14,5,9.5451,1.58038
15,0,13,75
15,1,9.97547,1.3094
15,2,5.40716,1.81715
15,3,6.57765,2.14917
15,4,1.04311,2.21542
15,5,1.37209,1.96935
16,0,13,75
16,1,9.97547,1.3094
16,2,5.40716,1.81715
16,3,6.57765,2.14917
16,4,1.04311,2.21542
16,5,0.318713,0.980718
17,0,13,75
17,1,9.97547,1.3094
17,2,5.40716,1.81715
17,3,6.57765,2.14917
17,4,1.04311,2.21542
17,5,1.43852,3.69619
18,0,13,75
18,1,9.97547,1.3094
18,2,5.40716,1.81715
18,3,5.06437,0.774916
18,4,0.268854,0.639088
18,5,0.520594,0.838933
19,0,13,75
19,1,9.97547,1.3094
19,2,5.40716,1.81715
19,3,5.06437,0.774916
19,4,0.268854,0.639088
19,5,0.196782,0.810062
20,0,13,75
20,1,9.97547,1.3094
20,2,5.40716,1.81715
20,3,5.06437,0.774916
20,4,0.268854,0.639088
20,5,0.0891875,0.26827
21,0,13,75
21,1,9.97547,1.3094
21,2,5.40716,1.81715
21,3,5.06437,0.774916
21,4,9.69833,0.757258
21,5,5.50076,0.459815
22,0,13,75
22,1,9.97547,1.3094
22,2,5.40716,1.81715
22,3,5.06437,0.774916
22,4,9.69833,0.757258
22,5,19.1448,0.326416
23,0,13,75
23,1,9.97547,1.3094
23,2,5.40716,1.81715
23,3,5.06437,0.774916
23,4,9.69833,0.757258
23,5,4.44942,1.48554
24,0,13,75
24,1,9.97547,1.3094
24,2,5.40716,1.81715
24,3,5.06437,0.774916
24,4,5.22592,0.928401
24,5,5.57338,1.09907
25,0,13,75
25,1,9.97547,1.3094
25,2,5.40716,1.81715
25,3,5.06437,0.774916
25,4,5.22592,0.928401
25,5,9.73246,1.43808
26,0,13,75
26,1,9.97547,1.3094
26,2,5.40716,1.81715
26,3,5.06437,0.774916
26,4,5.22592,0.928401
26,5,0.371925,0.248054
27,0,13,75
27,1,9.97547,1.3094
27,2,20.6763,0.79645
27,3,17.4486,0.505209
27,4,21.0286,0.118623
27,5,3.14219,0.211947
28,0,13,75
28,1,9.97547,1.3094
28,2,20.6763,0.79645
28,3,17.4486,0.505209
28,4,21.0286,0.118623
28,5,36.0174,0.0992444
29,0,13,75
29,1,9.97547,1.3094
29,2,20.6763,0.79645
29,3,17.4486,0.505209
29,4,21.0286,0.118623
29,5,23.9262,0.044678
30,0,13,75
30,1,9.97547,1.3094
30,2,20.6763,0.79645
30,3,17.4486,0.505209
30,4,27.6884,1.08067
30,5,38.6264,0.886723
31,0,13,75
31,1,9.97547,1.3094
31,2,20.6763,0.79645
31,3,17.4486,0.505209
31,4,27.6884,1.08067
31,5,26.7724,0.340981
32,0,13,75
32,1,9.97547,1.3094
32,2,20.6763,0.79645
32,3,17.4486,0.505209
32,4,27.6884,1.08067
32,5,17.6666,2.0143
33,0,13,75
33,1,9.97547,1.3094
33,2,20.6763,0.79645
33,3,17.4486,0.505209
33,4,3.6287,0.316336
33,5,6.89435,0.223985
34,0,13,75
34,1,9.97547,1.3094
34,2,20.6763,0.79645
34,3,17.4486,0.505209
34,4,3.6287,0.316336
34,5,2.79801,0.227087
35,0,13,75
35,1,9.97547,1.3094
35,2,20.6763,0.79645
35,3,17.4486,0.505209
35,4,3.6287,0.316336
35,5,1.19373,0.497937
36,0,13,75
36,1,9.97547,1.3094
36,2,20.6763,0.79645
36,3,30.7368,0.107239
36,4,33.2618,0.171098
36,5,31.3808,0.0630265
37,0,13,75
37,1,9.97547,1.3094
37,2,20.6763,0.79645
37,3,30.7368,0.107239
37,4,33.2618,0.171098
37,5,44.9007,0.215296
38,0,13,75
38,1,9.97547,1.3094
38,2,20.6763,0.79645
38,3,30.7368,0.107239
38,4,33.2618,0.171098
38,5,23.5039,0.234973
39,0,13,75
39,1,9.97547,1.3094
39,2,20.6763,0.79645
39,3,30.7368,0.107239
39,4,42.5403,0.0939835
39,5,36.3185,0.12688
40,0,13,75
40,1,9.97547,1.3094
40,2,20.6763,0.79645
40,3,30.7368,0.107239
40,4,42.5403,0.0939835
40,5,34.4167,0.0758541
41,0,13,75
41,1,9.97547,1.3094
41,2,20.6763,0.79645
41,3,30.7368,0.107239
41,4,42.5403,0.0939835
41,5,56.8856,0.0792165
42,0,13,75
42,1,9.97547,1.3094
42,2,20.6763,0.79645
42,3,30.7368,0.107239
42,4,16.4082,0.0566345
42,5,24.6466,0.0771016
43,0,13,75
43,1,9.97547,1.3094
43,2,20.6763,0.79645
43,3,30.7368,0.107239
43,4,16.4082,0.0566345
43,5,12.7345,0.0298964
44,0,13,75
44,1,9.97547,1.3094
44,2,20.6763,0.79645
44,3,30.7368,0.107239
44,4,16.4082,0.0566345
44,5,11.8437,0.0629054
45,0,13,75
45,1,9.97547,1.3094
45,2,20.6763,0.79645
45,3,13.8435,1.7769
45,4,5.26147,1.6526
45,5,4.65273,1.52119
46,0,13,75
46,1,9.97547,1.3094
46,2,20.6763,0.79645
46,3,13.8435,1.7769
46,4,5.26147,1.6526
46,5,8.40049,1.01975
47,0,13,75
47,1,9.97547,1.3094
47,2,20.6763,0.79645
47,3,13.8435,1.7769
47,4,5.26147,1.6526
47,5,2.73119,2.41686
48,0,13,75
48,1,9.97547,1.3094
48,2,20.6763,0.79645
48,3,13.8435,1.7769
48,4,7.3143,1.60164
48,5,7.53532,0.593321
49,0,13,75
49,1,9.97547,1.3094
49,2,20.6763,0.79645
49,3,13.8435,1.7769
49,4,7.3143,1.60164
49,5,8.17986,2.30433
50,0,13,75
50,1,9.97547,1.3094
50,2,20.6763,0.79645
50,3,13.8435,1.7769
50,4,7.3143,1.60164
50,5,6.22772,1.90728
51,0,13,75
51,1,9.97547,1.3094
51,2,20.6763,0.79645
51,3,13.8435,1.7769
51,4,28.9548,2.07646
51,5,32.4234,0.221774
52,0,13,75
52,1,9.97547,1.3094
52,2,20.6763,0.79645
52,3,13.8435,1.7769
52,4,28.9548,2.07646
52,5,1.02225,2.24282
53,0,13,75
53,1,9.97547,1.3094
53,2,20.6763,0.79645
53,3,13.8435,1.7769
53,4,28.9548,2.07646
53,5,53.4187,3.7648
54,0,13,75
54,1,9.97547,1.3094
54,2,3.84297,1.31462
54,3,5.12944,0.951691
54,4,5.40293,0.983992
54,5,0.879372,0.830794
55,0,13,75
55,1,9.97547,1.3094
55,2,3.84297,1.31462
55,3,5.12944,0.951691
55,4,5.40293,0.983992
55,5,4.42724,1.40805
56,0,13,75
56,1,9.97547,1.3094
56,2,3.84297,1.31462
56,3,5.12944,0.951691
56,4,5.40293,0.983992
56,5,10.9022,0.713135
57,0,13,75
57,1,9.97547,1.3094
57,2,3.84297,1.31462
57,3,5.12944,0.951691
57,4,7.63407,0.626158
57,5,8.66355,0.656588
58,0,13,75
58,1,9.97547,1.3094
58,2,3.84297,1.31462
58,3,5.12944,0.951691
58,4,7.63407,0.626158
58,5,11.1189,0.590686
59,0,13,75
59,1,9.97547,1.3094
59,2,3.84297,1.31462
59,3,5.12944,0.951691
59,4,7.63407,0.626158
59,5,3.1197,0.631201
60,0,13,75
60,1,9.97547,1.3094
60,2,3.84297,1.31462
60,3,5.12944,0.951691
60,4,2.35131,1.24492
60,5,1.43466,1.79797
61,0,13,75
61,1,9.97547,1.3094
61,2,3.84297,1.31462
61,3,5.12944,0.951691
61,4,2.35131,1.24492
61,5,3.00608,1.22663
62,0,13,75
62,1,9.97547,1.3094
62,2,3.84297,1.31462
62,3,5.12944,0.951691
62,4,2.35131,1.24492
62,5,2.61321,0.710163
63,0,13,75
63,1,9.97547,1.3094
63,2,3.84297,1.31462
63,3,2.39875,1.64605
63,4,0.821659,0.590327
63,5,1.22352,0.376294
64,0,13,75
64,1,9.97547,1.3094
64,2,3.84297,1.31462
64,3,2.39875,1.64605
64,4,0.821659,0.590327
64,5,0.729624,0.451922
65,0,13,75
65,1,9.97547,1.3094
65,2,3.84297,1.31462
65,3,2.39875,1.64605
65,4,0.821659,0.590327
65,5,0.511827,0.942764
66,0,13,75
66,1,9.97547,1.3094
66,2,3.84297,1.31462
66,3,2.39875,1.64605
66,4,2.03575,2.28372
66,5,4.65862,2.98726
67,0,13,75
67,1,9.97547,1.3094
67,2,3.84297,1.31462
67,3,2.39875,1.64605
67,4,2.03575,2.28372
67,5,0.109323,1.00948
68,0,13,75
68,1,9.97547,1.3094
68,2,3.84297,1.31462
68,3,2.39875,1.64605
68,4,2.03575,2.28372
68,5,1.33932,2.85442
69,0,13,75
69,1,9.97547,1.3094
69,2,3.84297,1.31462
69,3,2.39875,1.64605
69,4,4.33883,2.06412
69,5,5.47119,2.56621
70,0,13,75
70,1,9.97547,1.3094
70,2,3.84297,1.31462
70,3,2.39875,1.64605
70,4,4.33883,2.06412
70,5,1.31438,1.499
71,0,13,75
71,1,9.97547,1.3094
71,2,3.84297,1.31462
71,3,2.39875,1.64605
71,4,4.33883,2.06412
71,5,6.23094,2.12714
72,0,13,75
72,1,9.97547,1.3094
72,2,3.84297,1.31462
72,3,4.00073,1.34611
72,4,4.86375,1.79513
72,5,3.14795,0.145124
73,0,13,75
73,1,9.97547,1.3094
73,2,3.84297,1.31462
73,3,4.00073,1.34611
73,4,4.86375,1.79513
73,5,6.29646,2.32523
74,0,13,75
74,1,9.97547,1.3094
74,2,3.84297,1.31462
74,3,4.00073,1.34611
74,4,4.86375,1.79513
74,5,5.14685,2.91503
75,0,13,75
75,1,9.97547,1.3094
75,2,3.84297,1.31462
75,3,4.00073,1.34611
75,4,5.45886,2.02005
75,5,4.40557,0.897533
76,0,13,75
76,1,9.97547,1.3094
76,2,3.84297,1.31462
76,3,4.00073,1.34611
76,4,5.45886,2.02005
76,5,5.9888,2.48484
77,0,13,75
77,1,9.97547,1.3094
77,2,3.84297,1.31462
77,3,4.00073,1.34611
77,4,5.45886,2.02005
77,5,5.98219,2.67777
78,0,13,75
78,1,9.97547,1.3094
78,2,3.84297,1.31462
78,3,4.00073,1.34611
78,4,1.67958,0.223144
78,5,1.34794,0.442292
79,0,13,75
79,1,9.97547,1.3094
79,2,3.84297,1.31462
79,3,4.00073,1.34611
79,4,1.67958,0.223144
79,5,1.72412,0.10419
80,0,13,75
80,1,9.97547,1.3094
80,2,3.84297,1.31462
80,3,4.00073,1.34611
80,4,1.67958,0.223144
80,5,1.96668,0.12295
81,0,13,75
81,1,18.1307,124.872
81,2,10.426,191.012
81,3,2.55951,206.043
81,4,3.66201,223.885
81,5,0.578855,394.558
82,0,13,75
82,1,18.1307,124.872
82,2,10.426,191.012
82,3,2.55951,206.043
82,4,3.66201,223.885
82,5,7.23772,244.372
83,0,13,75
83,1,18.1307,124.872
83,2,10.426,191.012
83,3,2.55951,206.043
83,4,3.66201,223.885
83,5,3.16945,32.7252
84,0,13,75
84,1,18.1307,124.872
84,2,10.426,191.012
84,3,2.55951,206.043
84,4,3.08551,142.027
84,5,6.52908,42.1297
85,0,13,75
85,1,18.1307,124.872
85,2,10.426,191.012
85,3,2.55951,206.043
85,4,3.08551,142.027
85,5,1.23211,14.3297
86,0,13,75
86,1,18.1307,124.872
86,2,10.426,191.012
86,3,2.55951,206.043
86,4,3.08551,142.027
86,5,1.49533,369.622
87,0,13,75
87,1,18.1307,124.872
87,2,10.426,191.012
87,3,2.55951,206.043
87,4,0.93101,252.217
87,5,0.880633,202.471
88,0,13,75
88,1,18.1307,124.872
88,2,10.426,191.012
88,3,2.55951,206.043
88,4,0.93101,252.217
88,5,0.0386282,327.947
89,0,13,75
89,1,18.1307,124.872
89,2,10.426,191.012
89,3,2.55951,206.043
89,4,0.93101,252.217
89,5,1.87377,226.231
90,0,13,75
90,1,18.1307,124.872
90,2,10.426,191.012
90,3,23.8913,207.344
90,4,37.5865,123.82
90,5,56.477,175.89
91,0,13,75
91,1,18.1307,124.872
91,2,10.426,191.012
91,3,23.8913,207.344
91,4,37.5865,123.82
91,5,49.9227,110.145
92,0,13,75
92,1,18.1307,124.872
92,2,10.426,191.012
92,3,23.8913,207.344
92,4,37.5865,123.82
92,5,6.35975,85.4257
93,0,13,75
93,1,18.1307,124.872
93,2,10.426,191.012
93,3,23.8913,207.344
93,4,32.8776,333.041
93,5,34.6993,359.937
94,0,13,75
94,1,18.1307,124.872
94,2,10.426,191.012
94,3,23.8913,207.344
94,4,32.8776,333.041
94,5,31.4638,312.337
95,0,13,75
95,1,18.1307,124.872
95,2,10.426,191.012
95,3,23.8913,207.344
95,4,32.8776,333.041
95,5,32.4699,326.849
96,0,13,75
96,1,18.1307,124.872
96,2,10.426,191.012
96,3,23.8913,207.344
96,4,1.20978,165.172
96,5,1.07027,253.866
97,0,13,75
97,1,18.1307,124.872
97,2,10.426,191.012
97,3,23.8913,207.344
97,4,1.20978,165.172
97,5,1.143,190.761
98,0,13,75
98,1,18.1307,124.872
98,2,10.426,191.012
98,3,23.8913,207.344
98,4,1.20978,165.172
98,5,1.41608,50.8877
99,0,13,75
99,1,18.1307,124.872
99,2,10.426,191.012
99,3,4.82705,159.649
99,4,6.11509,175.98
99,5,6.74983,202.829
100,0,13,75
100,1,18.1307,124.872
100,2,10.426,191.012
100,3,4.82705,159.649
100,4,6.11509,175.98
100,5,2.88948,205.222
101,0,13,75
101,1,18.1307,124.872
101,2,10.426,191.012
101,3,4.82705,159.649
101,4,6.11509,175.98
101,5,8.70596,119.888
102,0,13,75
102,1,18.1307,124.872
102,2,10.426,191.012
102,3,4.82705,159.649
102,4,1.09575,182.846
102,5,2.88448,7.49778
103,0,13,75
103,1,18.1307,124.872
103,2,10.426,191.012
103,3,4.82705,159.649
103,4,1.09575,182.846
103,5,0.355321,346.325
104,0,13,75
104,1,18.1307,124.872
104,2,10.426,191.012
104,3,4.82705,159.649
104,4,1.09575,182.846
104,5,0.0474482,194.714
105,0,13,75
105,1,18.1307,124.872
105,2,10.426,191.012
105,3,4.82705,159.649
105,4,7.2703,120.122
105,5,9.57588,218.711
106,0,13,75
106,1,18.1307,124.872
106,2,10.426,191.012
106,3,4.82705,159.649
106,4,7.2703,120.122
106,5,4.13809,68.493
107,0,13,75
107,1,18.1307,124.872
107,2,10.426,191.012
107,3,4.82705,159.649
107,4,7.2703,120.122
107,5,8.09693,73.1614
108,0,13,75
108,1,18.1307,124.872
108,2,26.5282,14.7845
108,3,25.8918,15.0889
108,4,27.4431,4.56609
108,5,35.652,2.3322
109,0,13,75
109,1,18.1307,124.872
109,2,26.5282,14.7845
109,3,25.8918,15.0889
109,4,27.4431,4.56609
109,5,0.455727,3.95957
110,0,13,75
110,1,18.1307,124.872
110,2,26.5282,14.7845
110,3,25.8918,15.0889
110,4,27.4431,4.56609
110,5,46.2215,7.4065
111,0,13,75
111,1,18.1307,124.872
111,2,26.5282,14.7845
111,3,25.8918,15.0889
111,4,40.7444,24.1217
111,5,7.81728,20.6202
112,0,13,75
112,1,18.1307,124.872
112,2,26.5282,14.7845
112,3,25.8918,15.0889
112,4,40.7444,24.1217
112,5,85.6984,29.712
113,0,13,75
113,1,18.1307,124.872
113,2,26.5282,14.7845
113,3,25.8918,15.0889
113,4,40.7444,24.1217
113,5,28.7175,22.033
114,0,13,75
114,1,18.1307,124.872
114,2,26.5282,14.7845
114,3,25.8918,15.0889
114,4,9.48802,16.5789
114,5,13.3089,30.417
115,0,13,75
115,1,18.1307,124.872
115,2,26.5282,14.7845
115,3,25.8918,15.0889
115,4,9.48802,16.5789
115,5,5.69647,9.67899
116,0,13,75
116,1,18.1307,124.872
116,2,26.5282,14.7845
116,3,25.8918,15.0889
116,4,9.48802,16.5789
116,5,9.45865,9.64073
117,0,13,75
117,1,18.1307,124.872
117,2,26.5282,14.7845
117,3,36.2342,13.924
117,4,54.9372,0.401968
117,5,93.1465,0.358922
118,0,13,75
118,1,18.1307,124.872
118,2,26.5282,14.7845
118,3,36.2342,13.924
118,4,54.9372,0.401968
118,5,36.2856,0.622452
119,0,13,75
119,1,18.1307,124.872
119,2,26.5282,14.7845
119,3,36.2342,13.924
119,4,54.9372,0.401968
119,5,35.3794,0.22453
120,0,13,75
120,1,18.1307,124.872
120,2,26.5282,14.7845
120,3,36.2342,13.924
120,4,10.0578,25.9489
120,5,15.204,31.0594
121,0,13,75
121,1,18.1307,124.872
121,2,26.5282,14.7845
121,3,36.2342,13.924
121,4,10.0578,25.9489
121,5,11.8999,20.7319
122,0,13,75
122,1,18.1307,124.872
122,2,26.5282,14.7845
122,3,36.2342,13.924
122,4,10.0578,25.9489
122,5,3.0694,26.0554
123,0,13,75
123,1,18.1307,124.872
123,2,26.5282,14.7845
123,3,36.2342,13.924
